January,1,7:43:00,16:46:00,33°F,19°F,26°F,68°F (1876),-8°F (1970)
January,2,7:43:00,16:47:00,33°F,19°F,26°F,62°F (1876),-3°F (1968)
January,3,7:43:00,16:48:00,32°F,19°F,26°F,61°F (2004),-4°F (1981)
January,4,7:43:00,16:49:00,32°F,19°F,26°F,69°F (1874),-10°F (1981)
January,5,7:43:00,16:50:00,32°F,19°F,25°F,65°F (1998),-14°F (1904)
January,6,7:43:00,16:51:00,32°F,18°F,25°F,60°F (1946),-10°F (1896)
January,7,7:42:00,16:52:00,32°F,18°F,25°F,62°F (2008),-7°F (1942)
January,8,7:42:00,16:53:00,32°F,18°F,25°F,67°F (2008),-10°F (1942)
January,9,7:42:00,16:54:00,32°F,18°F,25°F,65°F (1937),-8°F (1968)
January,10,7:42:00,16:55:00,32°F,18°F,25°F,56°F (1939),-12°F (2004)
January,11,7:41:00,16:56:00,32°F,18°F,25°F,63°F (1975),-14°F (1981)
January,12,7:41:00,16:57:00,32°F,18°F,25°F,57°F (1995),-15°F (1982)
January,13,7:41:00,16:58:00,32°F,18°F,25°F,67°F (1972),-11°F (1914)
January,14,7:40:00,17:00:00,32°F,17°F,25°F,67°F (1995),-10°F (1957)
January,15,7:40:00,17:01:00,31°F,17°F,24°F,68°F (1995),-16°F (1957)
January,16,7:39:00,17:02:00,31°F,17°F,24°F,56°F (1953),-17°F (1994)
January,17,7:39:00,17:03:00,31°F,17°F,24°F,56°F (1990),-10°F (1982)
January,18,7:38:00,17:05:00,31°F,17°F,24°F,62°F (1929),-8°F (1997)
January,19,7:37:00,17:06:00,31°F,17°F,24°F,61°F (1996),-11°F (1994)
January,20,7:37:00,17:07:00,31°F,17°F,24°F,58°F (1951),-9°F (1994)
January,21,7:36:00,17:08:00,31°F,17°F,24°F,71°F (1906),-10°F (2005)
January,22,7:35:00,17:10:00,31°F,17°F,24°F,68°F (1906),-9°F (2005)
January,23,7:35:00,17:11:00,31°F,17°F,24°F,64°F (1906),-14°F (1976)
January,24,7:34:00,17:12:00,31°F,17°F,24°F,64°F (1909),-10°F (1963)
January,25,7:33:00,17:14:00,31°F,17°F,24°F,74°F (1950),-7°F (1945)
January,26,7:32:00,17:15:00,32°F,17°F,24°F,67°F (1950),-10°F (1884)
January,27,7:31:00,17:16:00,32°F,17°F,24°F,63°F (1916),-7°F (1927)
January,28,7:30:00,17:18:00,32°F,17°F,24°F,58°F (1916),-8°F (2005)
January,29,7:29:00,17:19:00,32°F,17°F,24°F,59°F (1914),-9°F (1873)
January,30,7:28:00,17:20:00,32°F,17°F,24°F,55°F (1974),-12°F (1873)
January,31,7:27:00,17:22:00,32°F,17°F,24°F,63°F (1988),-10°F (1994)
February,1,7:26:00,17:23:00,32°F,17°F,25°F,56°F (1988),-10°F (1948)
February,2,7:25:00,17:24:00,32°F,17°F,25°F,59°F (1973),-16°F (1961)
February,3,7:24:00,17:26:00,32°F,17°F,25°F,52°F (1991),-5°F (1951)
February,4,7:23:00,17:27:00,32°F,17°F,25°F,58°F (1991),-8°F (1970)
February,5,7:22:00,17:28:00,32°F,17°F,25°F,65°F (1890),-11°F (1978)
February,6,7:20:00,17:30:00,32°F,17°F,25°F,55°F (1938),-9°F (1948)
February,7,7:19:00,17:31:00,33°F,18°F,25°F,53°F (1925),-9°F (1875)
February,8,7:18:00,17:32:00,33°F,18°F,25°F,63°F (1925),-16°F (1934)
February,9,7:17:00,17:34:00,33°F,18°F,25°F,62°F (2001),-22°F (1934)
February,10,7:15:00,17:35:00,33°F,18°F,25°F,57°F (1881),-11°F (1951)
February,11,7:14:00,17:37:00,33°F,18°F,26°F,70°F (1932),-15°F (1979)
February,12,7:13:00,17:38:00,33°F,18°F,26°F,64°F (1965),-15°F (1979)
February,13,7:11:00,17:39:00,34°F,18°F,26°F,64°F (1984),-12°F (1979)
February,14,7:10:00,17:40:00,34°F,18°F,26°F,56°F (1984),-14°F (1979)
February,15,7:08:00,17:42:00,34°F,18°F,26°F,61°F (1949),-14°F (1943)
February,16,7:07:00,17:43:00,34°F,19°F,26°F,61°F (1921),-7°F (2004)
February,17,7:05:00,17:44:00,34°F,19°F,27°F,60°F (2006),-17°F (1979)
February,18,7:04:00,17:46:00,35°F,19°F,27°F,62°F (1981),-19°F (1979)
February,19,7:02:00,17:47:00,35°F,19°F,27°F,61°F (1994),-7°F (1944)
February,20,7:01:00,17:48:00,35°F,19°F,27°F,62°F (1994),-4°F (1934)
February,21,6:59:00,17:50:00,35°F,20°F,27°F,73°F (1997),-1°F (1993)
February,22,6:58:00,17:51:00,36°F,20°F,28°F,67°F (1930),-2°F (1879)
February,23,6:56:00,17:52:00,36°F,20°F,28°F,66°F (1922),-5°F (1889)
February,24,6:55:00,17:53:00,36°F,20°F,28°F,70°F (1906),-9°F (1889)
February,25,6:53:00,17:55:00,36°F,20°F,28°F,67°F (1957),-8°F (1894)
February,26,6:51:00,17:56:00,37°F,21°F,29°F,66°F (2000),-2°F (2003)
February,27,6:50:00,17:57:00,37°F,21°F,29°F,66°F (2000),-6°F (1993)
February,28,6:48:00,17:58:00,37°F,21°F,29°F,63°F (1954),-4°F (1884)
March,1,6:46:00,18:00:00,38°F,21°F,29°F,62°F (1954),-6°F (1980)
March,2,6:45:00,18:01:00,38°F,21°F,30°F,68°F (1991),-3°F (1980)
March,3,6:43:00,18:02:00,38°F,22°F,30°F,65°F (2008),-1°F (2003)
March,4,6:41:00,18:03:00,38°F,22°F,30°F,69°F (1974),-4°F (1950)
March,5,6:40:00,18:05:00,39°F,22°F,31°F,67°F (2004),-7°F (1872)
March,6,6:38:00,18:06:00,39°F,23°F,31°F,70°F (1894),-3°F (1948)
March,7,6:36:00,18:07:00,39°F,23°F,31°F,68°F (2012),1°F (1960)
March,8,6:35:00,18:08:00,40°F,23°F,31°F,75°F (2000),-7°F (1999)
March,9,7:33:00,19:10:00,40°F,23°F,32°F,73°F (2000),-3°F (1943)
March,10,7:32:00,19:11:00,40°F,24°F,32°F,68°F (1977),5°F (1984)
March,11,7:30:00,19:12:00,41°F,24°F,32°F,70°F (1927),-5°F (1960)
March,12,7:28:00,19:13:00,41°F,24°F,33°F,69°F (1995),-5°F (1960)
March,13,7:26:00,19:15:00,42°F,25°F,33°F,71°F (1995),-7°F (1885)
March,14,7:25:00,19:16:00,42°F,25°F,33°F,80°F (1990),4°F (1895)
March,15,7:23:00,19:17:00,42°F,25°F,34°F,82°F (1990),3°F (1992)
March,16,7:21:00,19:18:00,43°F,26°F,34°F,73°F (1990),0°F (1960)
March,17,7:19:00,19:19:00,43°F,26°F,35°F,76°F (1927),0°F (1885)
March,18,7:17:00,19:21:00,43°F,26°F,35°F,78°F (2012),-3°F (1916)
March,19,7:16:00,19:22:00,44°F,27°F,35°F,77°F (1903),-4°F (1993)
March,20,7:14:00,19:23:00,44°F,27°F,36°F,79°F (1903),-1°F (1872)
March,21,7:12:00,19:24:00,45°F,27°F,36°F,80°F (2012),-2°F (1885)
March,22,7:10:00,19:25:00,45°F,28°F,36°F,83°F (1938),-1°F (1885)
March,23,7:09:00,19:27:00,45°F,28°F,37°F,79°F (1966),-1°F (1875)
March,24,7:07:00,19:28:00,46°F,28°F,37°F,81°F (1910),2°F (1965)
March,25,7:05:00,19:29:00,46°F,29°F,38°F,77°F (1988),3°F (1960)
March,26,7:03:00,19:30:00,47°F,29°F,38°F,84°F (1945),4°F (1960)
March,27,7:01:00,19:31:00,47°F,30°F,38°F,80°F (1921),4°F (1966)
March,28,7:00:00,19:33:00,48°F,30°F,39°F,84°F (1945),5°F (1923)
March,29,6:58:00,19:34:00,48°F,30°F,39°F,86°F (1905),5°F (1923)
March,30,6:56:00,19:35:00,48°F,31°F,40°F,83°F (1986),13°F (1887)
March,31,6:54:00,19:36:00,49°F,31°F,40°F,83°F (1998),8°F (1923)
April,1,6:52:00,19:37:00,49°F,31°F,40°F,85°F (1986),7°F (1923)
April,2,6:51:00,19:38:00,50°F,32°F,41°F,86°F (2010),19°F (1911)
April,3,6:49:00,19:40:00,50°F,32°F,41°F,87°F (2010),13°F (1954)
April,4,6:47:00,19:41:00,51°F,33°F,42°F,83°F (1974),11°F (1879)
April,5,6:45:00,19:42:00,51°F,33°F,42°F,83°F (1910),15°F (1879)
April,6,6:44:00,19:43:00,52°F,33°F,43°F,83°F (1928),17°F (1982)
April,7,6:42:00,19:44:00,52°F,34°F,43°F,79°F (1991),13°F (1982)
April,8,6:40:00,19:45:00,53°F,34°F,43°F,80°F (1991),17°F (1972)
April,9,6:38:00,19:46:00,53°F,34°F,44°F,79°F (1969),16°F (1997)
April,10,6:37:00,19:48:00,54°F,35°F,44°F,85°F (1945),16°F (1974)
April,11,6:35:00,19:49:00,54°F,35°F,45°F,85°F (1945),14°F (1970)
April,12,6:33:00,19:50:00,55°F,36°F,45°F,85°F (1945),20°F (1882)
April,13,6:32:00,19:51:00,55°F,36°F,45°F,86°F (1945),20°F (1874)
April,14,6:30:00,19:52:00,55°F,36°F,46°F,85°F (1968),19°F (1904)
April,15,6:28:00,19:53:00,56°F,37°F,46°F,86°F (1994),18°F (1904)
April,16,6:27:00,19:55:00,56°F,37°F,47°F,87°F (2012),22°F (1943)
April,17,6:25:00,19:56:00,57°F,37°F,47°F,85°F (2002),19°F (1875)
April,18,6:23:00,19:57:00,57°F,38°F,47°F,85°F (1976),15°F (1875)
April,19,6:22:00,19:58:00,58°F,38°F,48°F,86°F (2008),20°F (1904)
April,20,6:20:00,19:59:00,58°F,38°F,48°F,86°F (1941),20°F (1904)
April,21,6:19:00,20:00:00,59°F,39°F,49°F,87°F (1973),20°F (1875)
April,22,6:17:00,20:01:00,59°F,39°F,49°F,84°F (1985),26°F (1975)
April,23,6:16:00,20:03:00,60°F,39°F,49°F,90°F (1885),24°F (1989)
April,24,6:14:00,20:04:00,60°F,40°F,50°F,83°F (1960),23°F (1919)
April,25,6:12:00,20:05:00,60°F,40°F,50°F,86°F (1915),21°F (1919)
April,26,6:11:00,20:06:00,61°F,40°F,51°F,86°F (1990),23°F (1919)
April,27,6:10:00,20:07:00,61°F,41°F,51°F,86°F (1990),26°F (1993)
April,28,6:08:00,20:08:00,62°F,41°F,51°F,93°F (1990),25°F (1947)
April,29,6:07:00,20:09:00,62°F,41°F,52°F,86°F (1899),27°F (2012)
April,30,6:05:00,20:11:00,62°F,41°F,52°F,93°F (1970),29°F (1876)
May,1,6:04:00,20:12:00,63°F,42°F,52°F,90°F (1970),26°F (1978)
May,2,6:03:00,20:13:00,63°F,42°F,53°F,85°F (2001),26°F (1979)
May,3,6:01:00,20:14:00,63°F,42°F,53°F,91°F (1944),27°F (1911)
May,4,6:00:00,20:15:00,64°F,43°F,53°F,91°F (1949),30°F (1926)
May,5,5:59:00,20:16:00,64°F,43°F,54°F,88°F (1949),29°F (1974)
May,6,5:57:00,20:17:00,65°F,43°F,54°F,92°F (1895),28°F (1968)
May,7,5:56:00,20:18:00,65°F,44°F,54°F,88°F (1930),26°F (1970)
May,8,5:55:00,20:20:00,65°F,44°F,55°F,89°F (1979),29°F (1974)
May,9,5:54:00,20:21:00,66°F,44°F,55°F,89°F (1979),31°F (1962)
May,10,5:53:00,20:22:00,66°F,44°F,55°F,89°F (1896),28°F (1966)
May,11,5:51:00,20:23:00,66°F,45°F,55°F,89°F (1979),29°F (1966)
May,12,5:50:00,20:24:00,67°F,45°F,56°F,87°F (1879),30°F (1907)
May,13,5:49:00,20:25:00,67°F,45°F,56°F,89°F (1879),31°F (2005)
May,14,5:48:00,20:26:00,67°F,46°F,56°F,94°F (1974),31°F (1878)
May,15,5:47:00,20:27:00,67°F,46°F,57°F,88°F (1962),35°F (1977)
May,16,5:46:00,20:28:00,68°F,46°F,57°F,90°F (1962),30°F (1959)
May,17,5:45:00,20:29:00,68°F,47°F,57°F,90°F (1962),29°F (1956)
May,18,5:44:00,20:30:00,68°F,47°F,58°F,92°F (1889),30°F (1981)
May,19,5:43:00,20:31:00,69°F,47°F,58°F,89°F (1996),34°F (1981)
May,20,5:42:00,20:32:00,69°F,48°F,58°F,92°F (1911),34°F (1956)
May,21,5:41:00,20:33:00,69°F,48°F,59°F,92°F (1977),31°F (1895)
May,22,5:40:00,20:34:00,70°F,48°F,59°F,92°F (1911),34°F (1990)
May,23,5:40:00,20:35:00,70°F,49°F,59°F,90°F (1930),31°F (1967)
May,24,5:39:00,20:36:00,70°F,49°F,60°F,91°F (2007),31°F (1956)
May,25,5:38:00,20:37:00,70°F,49°F,60°F,88°F (2012),32°F (1956)
May,26,5:37:00,20:38:00,71°F,50°F,60°F,90°F (1944),36°F (1879)
May,27,5:37:00,20:39:00,71°F,50°F,60°F,92°F (1978),35°F (1969)
May,28,5:36:00,20:40:00,71°F,50°F,61°F,93°F (1911),35°F (1949)
May,29,5:35:00,20:41:00,72°F,51°F,61°F,92°F (2006),31°F (1889)
May,30,5:35:00,20:42:00,72°F,51°F,61°F,94°F (1987),33°F (1884)
May,31,5:34:00,20:43:00,72°F,51°F,62°F,91°F (2011),37°F (2001)
June,1,5:34:00,20:43:00,73°F,52°F,62°F,93°F (1895),35°F (1945)
June,2,5:33:00,20:44:00,73°F,52°F,62°F,96°F (1934),40°F (1976)
June,3,5:33:00,20:45:00,73°F,52°F,63°F,93°F (1919),36°F (1986)
June,4,5:32:00,20:46:00,73°F,53°F,63°F,94°F (1895),36°F (1965)
June,5,5:32:00,20:46:00,74°F,53°F,63°F,95°F (1925),37°F (1964)
June,6,5:32:00,20:47:00,74°F,53°F,64°F,94°F (1925),39°F (1894)
June,7,5:31:00,20:48:00,74°F,54°F,64°F,91°F (1955),36°F (1879)
June,8,5:31:00,20:48:00,75°F,54°F,64°F,92°F (2007),35°F (1949)
June,9,5:31:00,20:49:00,75°F,54°F,65°F,93°F (2008),38°F (1980)
June,10,5:31:00,20:50:00,75°F,55°F,65°F,94°F (1947),37°F (1988)
June,11,5:31:00,20:50:00,76°F,55°F,65°F,93°F (1973),36°F (1972)
June,12,5:31:00,20:51:00,76°F,55°F,66°F,94°F (1949),40°F (1980)
June,13,5:30:00,20:51:00,76°F,55°F,66°F,94°F (1949),42°F (1965)
June,14,5:30:00,20:52:00,76°F,56°F,66°F,93°F (1988),41°F (1875)
June,15,5:30:00,20:52:00,77°F,56°F,66°F,94°F (1994),40°F (1978)
June,16,5:30:00,20:52:00,77°F,56°F,67°F,95°F (1994),41°F (1999)
June,17,5:30:00,20:53:00,77°F,57°F,67°F,94°F (1994),41°F (1980)
June,18,5:31:00,20:53:00,78°F,57°F,67°F,97°F (1957),38°F (1950)
June,19,5:31:00,20:53:00,78°F,57°F,67°F,95°F (2001),42°F (1956)
June,20,5:31:00,20:54:00,78°F,57°F,68°F,95°F (1953),41°F (1914)
June,21,5:31:00,20:54:00,78°F,58°F,68°F,100°F (1953),42°F (1969)
June,22,5:31:00,20:54:00,79°F,58°F,68°F,93°F (1988),42°F (1918)
June,23,5:32:00,20:54:00,79°F,58°F,68°F,95°F (1888),40°F (1918)
June,24,5:32:00,20:54:00,79°F,58°F,69°F,96°F (1949),45°F (1932)
June,25,5:32:00,20:54:00,79°F,59°F,69°F,97°F (1952),41°F (1979)
June,26,5:33:00,20:54:00,79°F,59°F,69°F,96°F (1952),43°F (1979)
June,27,5:33:00,20:54:00,80°F,59°F,69°F,96°F (1944),47°F (1927)
June,28,5:33:00,20:54:00,80°F,59°F,70°F,98°F (1944),47°F (1988)
June,29,5:34:00,20:54:00,80°F,59°F,70°F,93°F (1948),43°F (1988)
June,30,5:34:00,20:54:00,80°F,60°F,70°F,96°F (1964),46°F (1900)
July,1,5:35:00,20:54:00,80°F,60°F,70°F,96°F (1901),45°F (1943)
July,2,5:35:00,20:54:00,80°F,60°F,70°F,99°F (1931),45°F (2001)
July,3,5:36:00,20:54:00,81°F,60°F,70°F,100°F (1911),48°F (1995)
