January,1,7:43:00,16:46:00,33°F,19°F,26°F,68°F (1876),-8°F (1970)
July,4,5:37:00,20:53:00,81°F,60°F,70°F,99°F (1897),47°F (1986)
July,5,5:37:00,20:53:00,81°F,60°F,71°F,101°F (1911),47°F (1997)
July,6,5:38:00,20:53:00,81°F,60°F,71°F,98°F (1993),47°F (1963)
July,7,5:38:00,20:52:00,81°F,60°F,71°F,97°F (1988),47°F (1942)
July,8,5:39:00,20:52:00,81°F,61°F,71°F,100°F (1936),45°F (1963)
July,9,5:40:00,20:51:00,81°F,61°F,71°F,102°F (1936),42°F (1963)
July,10,5:41:00,20:51:00,81°F,61°F,71°F,102°F (1936),48°F (1997)
July,11,5:41:00,20:50:00,81°F,61°F,71°F,96°F (1936),44°F (1945)
July,12,5:42:00,20:50:00,81°F,61°F,71°F,94°F (1966),45°F (1898)
July,13,5:43:00,20:49:00,81°F,61°F,71°F,98°F (1952),49°F (1955)
July,14,5:44:00,20:49:00,81°F,61°F,71°F,97°F (1952),48°F (2009)
July,15,5:45:00,20:48:00,81°F,61°F,71°F,96°F (1983),48°F (1884)
July,16,5:46:00,20:47:00,81°F,61°F,71°F,96°F (1988),48°F (1946)
July,17,5:46:00,20:47:00,81°F,61°F,71°F,97°F (2012),48°F (1892)
July,18,5:47:00,20:46:00,81°F,61°F,71°F,97°F (1953),47°F (1971)
July,19,5:48:00,20:45:00,81°F,61°F,71°F,95°F (1978),50°F (1956)
July,20,5:49:00,20:44:00,81°F,61°F,71°F,99°F (1894),46°F (1965)
July,21,5:50:00,20:43:00,81°F,61°F,71°F,98°F (2011),46°F (1965)
July,22,5:51:00,20:42:00,81°F,61°F,71°F,97°F (1955),46°F (1970)
July,23,5:52:00,20:41:00,81°F,61°F,71°F,99°F (1933),48°F (1985)
July,24,5:53:00,20:40:00,81°F,61°F,71°F,97°F (1941),47°F (1985)
July,25,5:54:00,20:40:00,81°F,61°F,71°F,98°F (1941),48°F (1953)
July,26,5:55:00,20:38:00,81°F,61°F,71°F,95°F (1930),47°F (1975)
July,27,5:56:00,20:37:00,81°F,61°F,71°F,98°F (1941),45°F (1977)
July,28,5:57:00,20:36:00,81°F,61°F,71°F,98°F (1964),48°F (1996)
July,29,5:58:00,20:35:00,81°F,61°F,71°F,94°F (1949),49°F (1968)
July,30,5:59:00,20:34:00,81°F,61°F,71°F,96°F (1933),45°F (1968)
July,31,6:00:00,20:33:00,81°F,61°F,71°F,98°F (1933),47°F (1891)
August,1,6:01:00,20:32:00,81°F,61°F,71°F,96°F (1955),48°F (1964)
August,2,6:02:00,20:31:00,81°F,61°F,71°F,96°F (1944),47°F (1947)
August,3,6:03:00,20:29:00,80°F,61°F,71°F,95°F (1988),46°F (1959)
August,4,6:04:00,20:28:00,80°F,61°F,71°F,98°F (1944),47°F (1886)
August,5,6:05:00,20:27:00,80°F,61°F,71°F,96°F (1955),45°F (1972)
August,6,6:06:00,20:26:00,80°F,61°F,70°F,96°F (1965),45°F (1951)
August,7,6:07:00,20:24:00,80°F,61°F,70°F,96°F (1918),46°F (1948)
August,8,6:08:00,20:23:00,80°F,61°F,70°F,96°F (2001),49°F (1903)
August,9,6:09:00,20:21:00,80°F,60°F,70°F,98°F (1949),45°F (1964)
August,10,6:10:00,20:20:00,80°F,60°F,70°F,97°F (1949),47°F (1972)
August,11,6:11:00,20:19:00,80°F,60°F,70°F,97°F (1944),49°F (1982)
August,12,6:13:00,20:17:00,80°F,60°F,70°F,96°F (1874),46°F (1987)
August,13,6:14:00,20:16:00,80°F,60°F,70°F,97°F (1918),46°F (1979)
August,14,6:15:00,20:14:00,80°F,60°F,70°F,97°F (2002),46°F (1964)
August,15,6:16:00,20:13:00,79°F,60°F,70°F,96°F (1959),47°F (1964)
August,16,6:17:00,20:11:00,79°F,60°F,70°F,94°F (1913),47°F (1979)
August,17,6:18:00,20:10:00,79°F,60°F,70°F,94°F (1913),46°F (1979)
August,18,6:19:00,20:08:00,79°F,60°F,69°F,93°F (1947),46°F (1958)
August,19,6:20:00,20:07:00,79°F,59°F,69°F,94°F (1936),46°F (1977)
August,20,6:21:00,20:05:00,79°F,59°F,69°F,93°F (1955),46°F (2000)
August,21,6:22:00,20:04:00,79°F,59°F,69°F,95°F (1916),44°F (1950)
August,22,6:23:00,20:02:00,79°F,59°F,69°F,98°F (1916),43°F (1957)
August,23,6:25:00,20:01:00,78°F,59°F,69°F,92°F (1918),44°F (1923)
August,24,6:26:00,19:59:00,78°F,59°F,68°F,94°F (1947),42°F (1971)
August,25,6:27:00,19:57:00,78°F,58°F,68°F,96°F (1948),43°F (1960)
August,26,6:28:00,19:56:00,78°F,58°F,68°F,99°F (1948),44°F (1989)
August,27,6:29:00,19:54:00,78°F,58°F,68°F,98°F (1948),44°F (1887)
August,28,6:30:00,19:52:00,78°F,58°F,68°F,99°F (1948),41°F (1982)
August,29,6:31:00,19:51:00,77°F,58°F,68°F,94°F (1973),38°F (1982)
August,30,6:32:00,19:49:00,77°F,57°F,67°F,96°F (1953),36°F (1965)
August,31,6:33:00,19:47:00,77°F,57°F,67°F,96°F (1881),43°F (1976)
September,1,6:34:00,19:46:00,77°F,57°F,67°F,95°F (1953),43°F (1985)
September,2,6:36:00,19:44:00,76°F,57°F,67°F,97°F (1953),40°F (1885)
September,3,6:37:00,19:42:00,76°F,56°F,66°F,99°F (1953),41°F (1946)
September,4,6:38:00,19:40:00,76°F,56°F,66°F,97°F (1953),40°F (1997)
September,5,6:39:00,19:39:00,76°F,56°F,66°F,96°F (1881),42°F (1974)
September,6,6:40:00,19:37:00,75°F,55°F,65°F,98°F (1881),40°F (2000)
September,7,6:41:00,19:35:00,75°F,55°F,65°F,95°F (2007),43°F (1986)
September,8,6:42:00,19:33:00,75°F,55°F,65°F,94°F (1959),37°F (1986)
September,9,6:43:00,19:32:00,74°F,54°F,64°F,98°F (1959),41°F (1979)
September,10,6:44:00,19:30:00,74°F,54°F,64°F,94°F (1897),37°F (1975)
September,11,6:45:00,19:28:00,74°F,54°F,64°F,94°F (1931),37°F (1879)
September,12,6:47:00,19:26:00,73°F,53°F,63°F,95°F (1931),38°F (1943)
September,13,6:48:00,19:24:00,73°F,53°F,63°F,94°F (1952),36°F (1943)
September,14,6:49:00,19:23:00,72°F,53°F,63°F,92°F (1915),34°F (1963)
September,15,6:50:00,19:21:00,72°F,52°F,62°F,96°F (1939),37°F (1964)
September,16,6:51:00,19:19:00,72°F,52°F,62°F,97°F (1939),34°F (1964)
September,17,6:52:00,19:17:00,71°F,52°F,61°F,91°F (1899),32°F (1959)
September,18,6:53:00,19:15:00,71°F,51°F,61°F,92°F (1955),37°F (1990)
September,19,6:54:00,19:13:00,70°F,51°F,61°F,90°F (1955),36°F (1993)
September,20,6:55:00,19:12:00,70°F,51°F,60°F,91°F (1895),34°F (1993)
September,21,6:57:00,19:10:00,70°F,50°F,60°F,91°F (1931),35°F (1973)
September,22,6:58:00,19:08:00,69°F,50°F,60°F,93°F (1895),36°F (1991)
September,23,6:59:00,19:06:00,69°F,49°F,59°F,90°F (1936),33°F (1947)
September,24,7:00:00,19:04:00,68°F,49°F,59°F,90°F (1970),30°F (1963)
September,25,7:01:00,19:02:00,68°F,49°F,58°F,92°F (2007),35°F (1949)
September,26,7:02:00,19:01:00,68°F,48°F,58°F,89°F (1900),34°F (1943)
September,27,7:03:00,18:59:00,67°F,48°F,57°F,88°F (1920),31°F (1957)
September,28,7:04:00,18:57:00,67°F,47°F,57°F,90°F (1959),28°F (1947)
September,29,7:06:00,18:55:00,66°F,47°F,57°F,90°F (1959),31°F (1942)
September,30,7:07:00,18:53:00,66°F,47°F,56°F,89°F (1881),30°F (1991)
October,1,7:08:00,18:52:00,65°F,46°F,56°F,86°F (1877),31°F (1993)
October,2,7:09:00,18:50:00,65°F,46°F,55°F,87°F (1927),32°F (1997)
October,3,7:10:00,18:48:00,65°F,46°F,55°F,90°F (1951),29°F (1974)
October,4,7:11:00,18:46:00,64°F,45°F,55°F,89°F (1926),29°F (1974)
October,5,7:13:00,18:44:00,64°F,45°F,54°F,91°F (1951),26°F (1965)
October,6,7:14:00,18:43:00,63°F,45°F,54°F,87°F (1900),27°F (1958)
October,7,7:15:00,18:41:00,63°F,44°F,54°F,88°F (1941),26°F (1964)
October,8,7:16:00,18:39:00,63°F,44°F,53°F,84°F (1916),31°F (2001)
October,9,7:17:00,18:37:00,62°F,44°F,53°F,88°F (1949),30°F (1876)
October,10,7:18:00,18:36:00,62°F,43°F,53°F,89°F (1949),27°F (1972)
October,11,7:20:00,18:34:00,61°F,43°F,52°F,89°F (1949),27°F (1964)
October,12,7:21:00,18:32:00,61°F,43°F,52°F,84°F (1938),27°F (1876)
October,13,7:22:00,18:31:00,61°F,42°F,51°F,83°F (1995),26°F (1993)
October,14,7:23:00,18:29:00,60°F,42°F,51°F,86°F (1954),24°F (1993)
October,15,7:24:00,18:27:00,60°F,42°F,51°F,86°F (1897),26°F (1876)
October,16,7:26:00,18:26:00,60°F,41°F,50°F,85°F (1947),29°F (1978)
October,17,7:27:00,18:24:00,59°F,41°F,50°F,85°F (1947),25°F (1978)
October,18,7:28:00,18:23:00,59°F,41°F,50°F,83°F (1947),23°F (1972)
October,19,7:29:00,18:21:00,58°F,41°F,50°F,81°F (1953),22°F (1972)
October,20,7:31:00,18:19:00,58°F,40°F,49°F,79°F (1971),20°F (1972)
October,21,7:32:00,18:18:00,58°F,40°F,49°F,80°F (2007),21°F (1974)
October,22,7:33:00,18:16:00,57°F,40°F,49°F,82°F (1979),23°F (1940)
October,23,7:34:00,18:15:00,57°F,39°F,48°F,79°F (1975),22°F (1969)
October,24,7:35:00,18:13:00,57°F,39°F,48°F,81°F (1963),23°F (1889)
October,25,7:37:00,18:12:00,56°F,39°F,48°F,83°F (1963),19°F (1879)
October,26,7:38:00,18:10:00,56°F,39°F,47°F,79°F (1963),24°F (1887)
October,27,7:39:00,18:09:00,56°F,38°F,47°F,83°F (1947),26°F (1936)
October,28,7:40:00,18:08:00,55°F,38°F,47°F,76°F (1984),24°F (1940)
October,29,7:42:00,18:06:00,55°F,38°F,46°F,76°F (1896),20°F (1940)
October,30,7:43:00,18:05:00,55°F,38°F,46°F,78°F (1946),23°F (1988)
October,31,7:44:00,18:04:00,54°F,37°F,46°F,80°F (1971),21°F (1988)
November,1,7:46:00,18:02:00,54°F,37°F,46°F,81°F (1950),22°F (1879)
November,2,6:46:00,17:01:00,54°F,37°F,45°F,80°F (1933),21°F (1965)
November,3,6:48:00,17:00:00,53°F,37°F,45°F,75°F (1977),22°F (1951)
November,4,6:49:00,16:58:00,53°F,36°F,45°F,74°F (1938),20°F (1879)
November,5,6:50:00,16:57:00,52°F,36°F,44°F,74°F (1948),15°F (1951)
November,6,6:52:00,16:56:00,52°F,36°F,44°F,72°F (2005),13°F (1951)
November,7,6:53:00,16:55:00,52°F,36°F,44°F,77°F (1938),23°F (1930)
November,8,6:54:00,16:54:00,51°F,35°F,43°F,74°F (1916),19°F (1971)
November,9,6:56:00,16:52:00,51°F,35°F,43°F,74°F (1999),17°F (1991)
November,10,6:57:00,16:51:00,50°F,35°F,43°F,72°F (1975),15°F (1991)
November,11,6:58:00,16:50:00,50°F,34°F,42°F,73°F (2012),20°F (1957)
November,12,6:59:00,16:49:00,50°F,34°F,42°F,72°F (1982),21°F (1983)
November,13,7:01:00,16:48:00,49°F,34°F,42°F,71°F (1902),18°F (1986)
November,14,7:02:00,16:47:00,49°F,34°F,41°F,72°F (1994),10°F (1905)
November,15,7:03:00,16:46:00,48°F,33°F,41°F,71°F (1928),10°F (1933)
November,16,7:05:00,16:45:00,48°F,33°F,41°F,70°F (2005),8°F (1933)
November,17,7:06:00,16:45:00,48°F,33°F,40°F,72°F (1931),15°F (1959)
November,18,7:07:00,16:44:00,47°F,32°F,40°F,71°F (1958),14°F (1959)
November,19,7:08:00,16:43:00,47°F,32°F,39°F,73°F (1941),11°F (1894)
November,20,7:10:00,16:42:00,46°F,32°F,39°F,72°F (1991),14°F (1879)
November,21,7:11:00,16:41:00,46°F,31°F,39°F,72°F (1913),9°F (1880)
November,22,7:12:00,16:41:00,45°F,31°F,38°F,71°F (1999),7°F (1880)
November,23,7:13:00,16:40:00,45°F,31°F,38°F,74°F (1931),5°F (1971)
November,24,7:15:00,16:39:00,44°F,31°F,38°F,71°F (1931),6°F (1880)
November,25,7:16:00,16:39:00,44°F,30°F,37°F,67°F (1908),11°F (1938)
November,26,7:17:00,16:38:00,44°F,30°F,37°F,69°F (1896),10°F (1974)
November,27,7:18:00,16:38:00,43°F,30°F,36°F,71°F (1887),9°F (1936)
November,28,7:19:00,16:37:00,43°F,29°F,36°F,74°F (1990),11°F (1996)
November,29,7:20:00,16:37:00,42°F,29°F,36°F,69°F (2006),4°F (1875)
November,30,7:22:00,16:37:00,42°F,29°F,35°F,70°F (2006),1°F (1875)
December,1,7:23:00,16:36:00,42°F,28°F,35°F,64°F (1934),3°F (1887)
December,2,7:24:00,16:36:00,41°F,28°F,35°F,65°F (1982),2°F (1976)
December,3,7:25:00,16:36:00,41°F,28°F,34°F,72°F (1982),-3°F (1940)
December,4,7:26:00,16:35:00,40°F,27°F,34°F,70°F (2012),-3°F (1940)
December,5,7:27:00,16:35:00,40°F,27°F,33°F,68°F (1999),-4°F (1886)
December,6,7:28:00,16:35:00,40°F,27°F,33°F,68°F (2001),1°F (1886)
December,7,7:29:00,16:35:00,39°F,26°F,33°F,69°F (1998),4°F (1926)
December,8,7:30:00,16:35:00,39°F,26°F,32°F,68°F (1966),2°F (1906)
December,9,7:31:00,16:35:00,38°F,26°F,32°F,63°F (1966),2°F (2002)
December,10,7:32:00,16:35:00,38°F,25°F,32°F,67°F (1911),-1°F (1977)
December,11,7:32:00,16:35:00,38°F,25°F,31°F,61°F (1979),-6°F (1977)
December,12,7:33:00,16:35:00,37°F,25°F,31°F,62°F (1899),-8°F (1988)
December,13,7:34:00,16:35:00,37°F,24°F,31°F,62°F (1923),1°F (1976)
December,14,7:35:00,16:35:00,37°F,24°F,30°F,62°F (1901),-4°F (1989)
December,15,7:36:00,16:36:00,36°F,24°F,30°F,60°F (1975),-4°F (1943)
December,16,7:36:00,16:36:00,36°F,23°F,30°F,62°F (1894),-1°F (1942)
December,17,7:37:00,16:36:00,36°F,23°F,29°F,60°F (1984),-3°F (1919)
December,18,7:38:00,16:37:00,36°F,23°F,29°F,57°F (1921),-7°F (1919)
December,19,7:38:00,16:37:00,35°F,22°F,29°F,60°F (1957),-6°F (1875)
December,20,7:39:00,16:38:00,35°F,22°F,29°F,63°F (1957),-16°F (1942)
December,21,7:39:00,16:38:00,35°F,22°F,28°F,62°F (1895),-4°F (1879)
December,22,7:40:00,16:39:00,35°F,22°F,28°F,69°F (1949),-9°F (1872)
December,23,7:40:00,16:39:00,34°F,21°F,28°F,60°F (1957),-4°F (1883)
December,24,7:41:00,16:40:00,34°F,21°F,28°F,58°F (1982),-7°F (1960)
December,25,7:41:00,16:40:00,34°F,21°F,27°F,66°F (1982),-12°F (1980)
December,26,7:41:00,16:41:00,34°F,21°F,27°F,66°F (1982),-1°F (1914)
December,27,7:42:00,16:42:00,34°F,20°F,27°F,62°F (1936),-5°F (1925)
December,28,7:42:00,16:42:00,33°F,20°F,27°F,68°F (1982),-1°F (1933)
December,29,7:42:00,16:43:00,33°F,20°F,27°F,63°F (1984),-7°F (1933)
December,30,7:42:00,16:44:00,33°F,20°F,26°F,64°F (1884),-8°F (1917)
December,31,7:43:00,16:45:00,33°F,20°F,26°F,70°F (1875),-5°F (1963)